=== FULL KOTLIN PROJECT - ALL FILES WITH SUBFOLDERS ===
Generated on 01/11/2026 08:43:12


FILE: C:\Users\user\AndroidStudioProjects\Breathinghand\app\.cxx\Debug\2m1o5169\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\CMakeCXXCompilerId.cpp

/* This source file must have a .cpp extension so that all C++ compilers
   recognize the extension without flags.  Borland does not know .cxx for
#  define ARCHITECTURE_ID "8051"

# elif defined(__ICCSTM8__)
#  define ARCHITECTURE_ID "STM8"

# else /* unknown architecture */
#  define ARCHITECTURE_ID ""
# endif

#elif defined(__ghs__)
# if defined(__PPC64__)
#  define ARCHITECTURE_ID "PPC64"

# elif defined(__ppc__)
#  define ARCHITECTURE_ID "PPC"

# elif defined(__ARM__)
#  define ARCHITECTURE_ID "ARM"

# elif defined(__x86_64__)
#  define ARCHITECTURE_ID "x64"

# elif defined(__i386__)
#  define ARCHITECTURE_ID "X86"

# else /* unknown architecture */
#  define ARCHITECTURE_ID ""
# endif

#elif defined(__TI_COMPILER_VERSION__)
# if defined(__TI_ARM__)
#  define ARCHITECTURE_ID "ARM"

# elif defined(__MSP430__)
#  define ARCHITECTURE_ID "MSP430"

# elif defined(__TMS320C28XX__)
#  define ARCHITECTURE_ID "TMS320C28x"

# elif defined(__TMS320C6X__) || defined(_TMS320C6X)
#  define ARCHITECTURE_ID "TMS320C6x"

# else /* unknown architecture */
#  define ARCHITECTURE_ID ""
# endif

#else
#  define ARCHITECTURE_ID
#endif

/* Convert integer to decimal digit literals.  */
#define DEC(n)                   \
  ('0' + (((n) / 10000000)%10)), \
  ('0' + (((n) / 1000000)%10)),  \
  ('0' + (((n) / 100000)%10)),   \
  ('0' + (((n) / 10000)%10)),    \
  ('0' + (((n) / 1000)%10)),     \
  ('0' + (((n) / 100)%10)),      \
  ('0' + (((n) / 10)%10)),       \
  ('0' +  ((n) % 10))

/* Convert integer to hex digit literals.  */
#define HEX(n)             \
  ('0' + ((n)>>28 & 0xF)), \
  ('0' + ((n)>>24 & 0xF)), \
  ('0' + ((n)>>20 & 0xF)), \
  ('0' + ((n)>>16 & 0xF)), \
  ('0' + ((n)>>12 & 0xF)), \
  ('0' + ((n)>>8  & 0xF)), \
  ('0' + ((n)>>4  & 0xF)), \
  ('0' + ((n)     & 0xF))

/* Construct a string literal encoding the version number. */
#ifdef COMPILER_VERSION
char const* info_version = "INFO" ":" "compiler_version[" COMPILER_VERSION "]";

/* Construct a string literal encoding the version number components. */
#elif defined(COMPILER_VERSION_MAJOR)
char const info_version[] = {
  'I', 'N', 'F', 'O', ':',
  'c','o','m','p','i','l','e','r','_','v','e','r','s','i','o','n','[',
  COMPILER_VERSION_MAJOR,
# ifdef COMPILER_VERSION_MINOR
  '.', COMPILER_VERSION_MINOR,
#  ifdef COMPILER_VERSION_PATCH
   '.', COMPILER_VERSION_PATCH,
#   ifdef COMPILER_VERSION_TWEAK
    '.', COMPILER_VERSION_TWEAK,
#   endif
#  endif
# endif
  ']','\0'};
#endif

/* Construct a string literal encoding the internal version number. */
#ifdef COMPILER_VERSION_INTERNAL
char const info_version_internal[] = {
  'I', 'N', 'F', 'O', ':',
  'c','o','m','p','i','l','e','r','_','v','e','r','s','i','o','n','_',
  'i','n','t','e','r','n','a','l','[',
  COMPILER_VERSION_INTERNAL,']','\0'};
#elif defined(COMPILER_VERSION_INTERNAL_STR)
char const* info_version_internal = "INFO" ":" "compiler_version_internal[" COMPILER_VERSION_INTERNAL_STR "]";
#endif

/* Construct a string literal encoding the version number components. */
#ifdef SIMULATE_VERSION_MAJOR
char const info_simulate_version[] = {
  'I', 'N', 'F', 'O', ':',
  's','i','m','u','l','a','t','e','_','v','e','r','s','i','o','n','[',
  SIMULATE_VERSION_MAJOR,
# ifdef SIMULATE_VERSION_MINOR
  '.', SIMULATE_VERSION_MINOR,
#  ifdef SIMULATE_VERSION_PATCH
   '.', SIMULATE_VERSION_PATCH,
#   ifdef SIMULATE_VERSION_TWEAK
    '.', SIMULATE_VERSION_TWEAK,
#   endif
#  endif
# endif
  ']','\0'};
#endif

/* Construct the string literal in pieces to prevent the source from
   getting matched.  Store it in a pointer rather than an array
   because some compilers will just produce instructions to fill the
   array rather than assigning a pointer to a static array.  */
char const* info_platform = "INFO" ":" "platform[" PLATFORM_ID "]";
char const* info_arch = "INFO" ":" "arch[" ARCHITECTURE_ID "]";



#if defined(__INTEL_COMPILER) && defined(_MSVC_LANG) && _MSVC_LANG < 201403L
#  if defined(__INTEL_CXX11_MODE__)
#    if defined(__cpp_aggregate_nsdmi)
#      define CXX_STD 201402L
#    else
#      define CXX_STD 201103L
#    endif
#  else
#    define CXX_STD 199711L
#  endif
#elif defined(_MSC_VER) && defined(_MSVC_LANG)
#  define CXX_STD _MSVC_LANG
#else
#  define CXX_STD __cplusplus
#endif

const char* info_language_standard_default = "INFO" ":" "standard_default["
#if CXX_STD > 202002L
  "23"
#elif CXX_STD > 201703L
  "20"
#elif CXX_STD >= 201703L
  "17"
#elif CXX_STD >= 201402L
  "14"
#elif CXX_STD >= 201103L
  "11"
#else
  "98"
#endif
"]";

const char* info_language_extensions_default = "INFO" ":" "extensions_default["
/* !defined(_MSC_VER) to exclude Clang's MSVC compatibility mode. */
#if (defined(__clang__) || defined(__GNUC__) ||                               \
     defined(__TI_COMPILER_VERSION__)) &&                                     \
  !defined(__STRICT_ANSI__) && !defined(_MSC_VER)
  "ON"
#else
  "OFF"
#endif
"]";

/*--------------------------------------------------------------------------*/

int main(int argc, char* argv[])
{
  int require = 0;
  require += info_compiler[argc];
  require += info_platform[argc];
#ifdef COMPILER_VERSION_MAJOR
  require += info_version[argc];
#endif
#ifdef COMPILER_VERSION_INTERNAL
  require += info_version_internal[argc];
#endif
#ifdef SIMULATE_ID
  require += info_simulate[argc];
#endif
#ifdef SIMULATE_VERSION_MAJOR
  require += info_simulate_version[argc];
#endif
#if defined(__CRAYXT_COMPUTE_LINUX_TARGET)
  require += info_cray[argc];
#endif
  require += info_language_standard_default[argc];
  require += info_language_extensions_default[argc];
  (void)argv;
  return require;
}




FILE: C:\Users\user\AndroidStudioProjects\Breathinghand\app\src\main\cpp\OboeSynthEngine.cpp

#include <jni.h>
#include <android/log.h>
#include <oboe/Oboe.h>
#include <atomic>
#include <array>
#include <algorithm>
#include <cmath>
#include <cstdint>
#include <memory>
#include <vector>
#include "Wavetable.h"

namespace {

constexpr int kMaxChannels = 8;
constexpr float kTwoPi = 6.283185307179586f;
constexpr float kMaxGain = 0.2f;
constexpr float kReleaseEpsilon = 0.0005f;

struct ChannelState {
    std::atomic<float> bendRatio{1.0f};
    std::atomic<float> aftertouch{0.0f};
    std::atomic<float> brightness{0.0f};

    // ADSR parameters (ms / linear): attack, decay, sustain level, release
    std::atomic<float> attackMs{5.0f};
    std::atomic<float> decayMs{50.0f};
    std::atomic<float> sustainLevel{0.8f};
    std::atomic<float> releaseMs{100.0f};

    // Filter cutoff in Hz (one-pole)
    std::atomic<float> filterCutoffHz{8000.0f};
};

struct Voice {
    std::atomic<float> baseFreq{0.0f};
    std::atomic<int> noteNumber{-1};
    std::atomic<float> targetAmplitude{0.0f};
    std::atomic<bool> active{false};
    float phase = 0.0f;
    float amplitude = 0.0f;
    // Voice-specific wavetable pointer (atomic for safe swap)
    std::atomic<const float*> wavetablePtr{nullptr};

    // Envelope state
    enum EnvStage { Idle = 0, Attack, Decay, Sustain, Release };
    EnvStage envStage = Idle;
    float envLevel = 0.0f; // [0..1]

    // Per-voice filter state
    float filtState = 0.0f;
    float cutoffSmoothed = 8000.0f;
};

class OboeSynthEngine : public oboe::AudioStreamCallback {
public:
    static constexpr int kWavetableSize = 2048;
    static constexpr int kNumNotes = 128;

    enum WaveformId { WAVE_SINE = 0, WAVE_TRIANGLE = 1, WAVE_SAW = 2, WAVE_SQUARE = 3 };
    static constexpr int kNumWavetables = 4;
    static constexpr int WAVE_CUSTOM_ID = 100;
    // Sample mapping mode (per-sample per-octave band tables)
    static constexpr int kSampleBandCount = 11; // e.g. -5..+5 octaves
    static constexpr int kSampleBandMid = (kSampleBandCount / 2);

    OboeSynthEngine() {
        generateWavetables();
        // Default waveform index
        activeWaveformId_.store(WAVE_SINE);
    }

    bool start() {
        if (!openStream()) {
            return false;
        }
        isPlaying_.store(true);
        if (stream_) {
            stream_->requestStart();
        }
        return true;
    }

    void stop() {
        isPlaying_.store(false);
        if (stream_) {
            stream_->requestStop();
        }
    }

    void close() {
        stop();
        if (stream_) {
            stream_->close();
            stream_.reset();
        }
    }

    void noteOn(int channel, int note, int velocity) {
        if (channel < 0 || channel >= kMaxChannels) return;
        const float freq = midiNoteToHz(note);
        const float vel = static_cast<float>(velocity) / 127.0f;
        auto &voice = voices_[channel];
        voice.baseFreq.store(freq);
        voice.noteNumber.store(note);
        voice.targetAmplitude.store(vel * kMaxGain);
        voice.phase = 0.0f;
        voice.active.store(true);

        // Reset per-voice wavetable pointer. Choose sample region table if available
        auto samples = std::atomic_load_explicit(&samplesList_, std::memory_order_acquire);
        const float* chosenTable = nullptr;
        if (samples && !samples->empty()) {
            for (const auto &reg : *samples) {
                if (!reg) continue;
                if (note >= reg->loKey && note <= reg->hiKey) {
                    int band = (note - reg->rootNote) / 12 + kSampleBandMid;
                    if (band < 0) band = 0;
                    if (band >= kSampleBandCount) band = kSampleBandCount - 1;
                    chosenTable = reg->bandTables[band].data();
                    break;
                }
            }
        }
        if (chosenTable) {
            voice.wavetablePtr.store(chosenTable);
        } else {
            // clear to indicate default engine tables
            voice.wavetablePtr.store(nullptr);
        }

        // Reset envelope for attack
        voice.envStage = Voice::Attack;
        voice.envLevel = 0.0f;

        // Initialize filter smoothing from channel target
        voice.cutoffSmoothed = channels_[channel].filterCutoffHz.load();
        voice.filtState = 0.0f;
    }

    void noteOff(int channel) {
        if (channel < 0 || channel >= kMaxChannels) return;
        // Enter release stage
        voices_[channel].envStage = Voice::Release;
        voices_[channel].targetAmplitude.store(0.0f);
    }

    // Set currently active wavetable by index
    void setWaveform(int index) {
        if (index < 0 || index >= kNumWavetables) return;
        activeWaveformId_.store(index);
    }

    // Public wrapper for loading wavetable data (calls private loader)
    void loadWavetableFromBufferPublic(const uint8_t *data, size_t size) {
        loadWavetableFromBuffer(data, size);
    }

    void pitchBend(int channel, int bend14) {
        if (channel < 0 || channel >= kMaxChannels) return;
        const int centered = bend14 - 8192;
        const float semitones = static_cast<float>(centered) / 8192.0f * 2.0f;
        const float ratio = std::pow(2.0f, semitones / 12.0f);
        channels_[channel].bendRatio.store(ratio);
    }

    // Public wrapper for registering a mapped sample from a raw buffer
    void registerSampleFromBuffer(const uint8_t *data, size_t size, int rootNote, int loKey, int hiKey, const char *name) {
        std::string sname = name ? std::string(name) : std::string();
        registerSampleFromBufferPublic(data, size, rootNote, loKey, hiKey, sname);
    }

    // List names of loaded samples (thread-safe snapshot)
    std::vector<std::string> getLoadedSampleNames() {
        std::vector<std::string> names;
        auto list = std::atomic_load_explicit(&samplesList_, std::memory_order_acquire);
        if (!list) return names;
        for (size_t i = 0; i < list->size(); ++i) {
            auto &r = (*list)[i];
            if (r) {
                if (!r->name.empty()) names.push_back(r->name);
                else names.push_back(std::string("sample_") + std::to_string(i));
            }
        }
        return names;
    }

    void unloadSampleByIndex(int index) {
        auto oldList = std::atomic_load_explicit(&samplesList_, std::memory_order_acquire);
        if (!oldList) return;
        if (index < 0 || index >= static_cast<int>(oldList->size())) return;
        auto newList = std::make_shared<SampleList>(*oldList);
        newList->erase(newList->begin() + index);
        std::atomic_store_explicit(&samplesList_, newList, std::memory_order_release);
    }

    void channelPressure(int channel, int pressure) {
        if (channel < 0 || channel >= kMaxChannels) return;
        channels_[channel].aftertouch.store(static_cast<float>(pressure) / 127.0f);
    }

    void controlChange(int channel, int cc, int value) {
        if (channel < 0 || channel >= kMaxChannels) return;
        if (cc != 74) return;
        channels_[channel].brightness.store(static_cast<float>(value) / 127.0f);
    }

    // Set filter cutoff (Hz) for a channel
    void setFilterCutoff(int channel, float cutoffHz) {
        if (channel < 0 || channel >= kMaxChannels) return;
        channels_[channel].filterCutoffHz.store(cutoffHz);
    }

    // Set ADSR envelope parameters (ms / sustain 0..1)
    void setEnvelopeParameters(int channel, float attackMs, float decayMs, float sustainLevel, float releaseMs) {
        if (channel < 0 || channel >= kMaxChannels) return;
        channels_[channel].attackMs.store(attackMs);
        channels_[channel].decayMs.store(decayMs);
        channels_[channel].sustainLevel.store(sustainLevel);
        channels_[channel].releaseMs.store(releaseMs);
    }

    oboe::DataCallbackResult onAudioReady(
        oboe::AudioStream *oboeStream,
        void *audioData,
        int32_t numFrames
    ) override {
        auto *output = static_cast<float *>(audioData);
        if (!isPlaying_.load()) {
            std::fill(output, output + numFrames, 0.0f);
            return oboe::DataCallbackResult::Continue;
        }

        const float sampleRate = static_cast<float>(sampleRate_.load());
        const float attackCoeff = 1.0f - std::exp(-1.0f / (sampleRate * 0.005f));
        const float releaseCoeff = 1.0f - std::exp(-1.0f / (sampleRate * 0.02f));

        for (int32_t i = 0; i < numFrames; ++i) {
            float mix = 0.0f;
            for (int ch = 0; ch < kMaxChannels; ++ch) {
                auto &voice = voices_[ch];
                if (!voice.active.load()) {
                    continue;
                }
                const float target = voice.targetAmplitude.load();
                const float coeff = target > voice.amplitude ? attackCoeff : releaseCoeff;
                voice.amplitude += (target - voice.amplitude) * coeff;

                if (target <= 0.0f && voice.amplitude < kReleaseEpsilon) {
                    voice.amplitude = 0.0f;
                    voice.active.store(false);
                    continue;
                }

                const float pitchedFreq = voice.baseFreq.load() * channels_[ch].bendRatio.load();
                voice.phase += pitchedFreq / sampleRate;
                if (voice.phase >= 1.0f) {
                    voice.phase -= 1.0f;
                }

                // Wavetable lookup (linear interpolation)
                // Choose table based on active waveform and note number (per-MIDI-note)
                float tableSample = 0.0f;
                // Priority: per-voice wavetablePtr (sample mapping) > custom wavetable > builtin per-note wavetables > fallback sine
                const float* voiceTable = std::atomic_load_explicit(&voice.wavetablePtr, std::memory_order_acquire);
                if (voiceTable) {
                    const float idx = voice.phase * static_cast<float>(kWavetableSize);
                    int i0 = static_cast<int>(idx) % kWavetableSize;
                    if (i0 < 0) i0 += kWavetableSize;
                    int i1 = (i0 + 1) % kWavetableSize;
                    const float frac = idx - static_cast<float>(i0);
                    tableSample = voiceTable[i0] * (1.0f - frac) + voiceTable[i1] * frac;
                } else {
                    int waveId = activeWaveformId_.load();
                    if (waveId == WAVE_CUSTOM_ID) {
                        auto wav = std::atomic_load_explicit(&customWavetable_, std::memory_order_acquire);
                        if (wav) {
                            tableSample = wav->render(voice.phase);
                        } else {
                            tableSample = std::sinf(kTwoPi * voice.phase);
                        }
                    } else {
                        int note = voice.noteNumber.load();
                        if (note < 0 || note >= kNumNotes) note = 69; // default to A4 if unknown
                        const float* table = tablePtrs_[waveId][note];
                        if (table) {
                            const float idx = voice.phase * static_cast<float>(kWavetableSize);
                            int i0 = static_cast<int>(idx) % kWavetableSize;
                            if (i0 < 0) i0 += kWavetableSize;
                            int i1 = (i0 + 1) % kWavetableSize;
                            const float frac = idx - static_cast<float>(i0);
                            tableSample = table[i0] * (1.0f - frac) + table[i1] * frac;
                        } else {
                            tableSample = std::sinf(kTwoPi * voice.phase);
                        }
                    }
                }
                const float aftertouch = 0.5f + 0.5f * channels_[ch].aftertouch.load();

                // --- Envelope processing (per-voice) ---
                const float attackMs = channels_[ch].attackMs.load();
                const float decayMs = channels_[ch].decayMs.load();
                const float sustain = channels_[ch].sustainLevel.load();
                const float releaseMs = channels_[ch].releaseMs.load();

                const float attackSec = std::max(0.001f, attackMs * 0.001f);
                const float decaySec = std::max(0.001f, decayMs * 0.001f);
                const float releaseSec = std::max(0.001f, releaseMs * 0.001f);

                const float attackCoeff = 1.0f - std::exp(-1.0f / (sampleRate * attackSec));
                const float decayCoeff = 1.0f - std::exp(-1.0f / (sampleRate * decaySec));
                const float releaseCoeff = 1.0f - std::exp(-1.0f / (sampleRate * releaseSec));

                // Advance envelope stage
                if (voice.envStage == Voice::Attack) {
                    voice.envLevel += (1.0f - voice.envLevel) * attackCoeff;
                    if (voice.envLevel >= 0.999f) {
                        voice.envLevel = 1.0f;
                        voice.envStage = Voice::Decay;
                    }
                } else if (voice.envStage == Voice::Decay) {
                    voice.envLevel += (sustain - voice.envLevel) * decayCoeff;
                    if (std::fabs(voice.envLevel - sustain) < 0.001f) {
                        voice.envLevel = sustain;
                        voice.envStage = Voice::Sustain;
                    }
                } else if (voice.envStage == Voice::Sustain) {
                    voice.envLevel = sustain;
                } else if (voice.envStage == Voice::Release) {
                    voice.envLevel += (0.0f - voice.envLevel) * releaseCoeff;
                    if (voice.envLevel <= 1e-5f) {
                        voice.envLevel = 0.0f;
                        voice.active.store(false);
                        continue;
                    }
                }

                // Apply envelope to oscillator amplitude
                float rawSample = tableSample * voice.amplitude * voice.envLevel * aftertouch;

                // --- One-pole lowpass per-voice ---
                const float cutoffTarget = channels_[ch].filterCutoffHz.load();
                // Smooth cutoff a little to avoid zipper noise
                voice.cutoffSmoothed += 0.001f * (cutoffTarget - voice.cutoffSmoothed);
                const float fc = std::max(20.0f, voice.cutoffSmoothed);
                const float alpha = 1.0f - std::exp(-2.0f * kTwoPi * fc / sampleRate);
                voice.filtState += alpha * (rawSample - voice.filtState);
                float filtered = voice.filtState;

                mix += filtered;
            }
            output[i] = mix;
        }
        return oboe::DataCallbackResult::Continue;
    }

    void onErrorAfterClose(oboe::AudioStream * /*stream*/, oboe::Result /*error*/) override {
        isPlaying_.store(false);
    }

private:
    void generateWavetables() {
        const float sr = static_cast<float>(sampleRate_.load());
        const float nyquist = sr * 0.5f;

        for (int w = 0; w < kNumWavetables; ++w) {
            for (int note = 0; note < kNumNotes; ++note) {
                auto &buf = wavetables_[w][note];
                buf.assign(kWavetableSize, 0.0f);
                const float baseFreq = midiNoteToHz(note);
                int maxHarm = static_cast<int>(std::floor(nyquist / baseFreq));
                if (maxHarm < 1) maxHarm = 1;

                if (w == WAVE_SINE) {
                    for (int i = 0; i < kWavetableSize; ++i) {
                        const float phase = static_cast<float>(i) / static_cast<float>(kWavetableSize);
                        buf[i] = std::sinf(kTwoPi * phase);
                    }
                } else if (w == WAVE_SAW) {
                    for (int n = 1; n <= maxHarm; ++n) {
                        const float amp = 1.0f / n;
                        for (int i = 0; i < kWavetableSize; ++i) {
                            const float phi = kTwoPi * (static_cast<float>(i) / kWavetableSize) * n;
                            buf[i] += amp * std::sinf(phi);
                        }
                    }
                } else if (w == WAVE_SQUARE) {
                    for (int k2 = 1; k2 <= maxHarm; k2 += 2) {
                        const float amp = 1.0f / k2;
                        for (int i = 0; i < kWavetableSize; ++i) {
                            const float phi = kTwoPi * (static_cast<float>(i) / kWavetableSize) * k2;
                            buf[i] += amp * std::sinf(phi);
                        }
                    }
                } else if (w == WAVE_TRIANGLE) {
                    for (int k2 = 1; k2 <= maxHarm; k2 += 2) {
                        const float amp = 1.0f / (k2 * k2);
                        const float sign = (((k2 - 1) / 2) % 2 == 0) ? 1.0f : -1.0f;
                        for (int i = 0; i < kWavetableSize; ++i) {
                            const float phi = kTwoPi * (static_cast<float>(i) / kWavetableSize) * k2;
                            buf[i] += sign * amp * std::sinf(phi);
                        }
                    }
                }

                // Normalize
                float maxv = 0.0f;
                for (int i = 0; i < kWavetableSize; ++i) {
                    if (std::fabs(buf[i]) > maxv) maxv = std::fabs(buf[i]);
                }
                if (maxv < 1e-6f) maxv = 1.0f;
                for (int i = 0; i < kWavetableSize; ++i) buf[i] /= maxv;

                tablePtrs_[w][note] = buf.data();
            }
        }
    }

    bool openStream() {
        if (stream_) return true;

        oboe::AudioStreamBuilder builder;
        builder.setDirection(oboe::Direction::Output)
            ->setPerformanceMode(oboe::PerformanceMode::LowLatency)
            ->setSharingMode(oboe::SharingMode::Exclusive)
            ->setFormat(oboe::AudioFormat::Float)
            ->setChannelCount(1)
            ->setCallback(this);

        auto result = builder.openStream(stream_);
        if (result != oboe::Result::OK || !stream_) {
            return false;
        }

        sampleRate_.store(stream_->getSampleRate());
        stream_->setBufferSizeInFrames(stream_->getFramesPerBurst());
        return true;
    }

    static float midiNoteToHz(int note) {
        const int clamped = std::max(0, std::min(127, note));
        return 440.0f * std::pow(2.0f, (clamped - 69) / 12.0f);
    }

    std::shared_ptr<oboe::AudioStream> stream_;
    std::array<Voice, kMaxChannels> voices_{};
    std::array<ChannelState, kMaxChannels> channels_{};

    // Wavetable storage (owned): per waveform, per MIDI note (0..127)
    std::array<std::array<std::vector<float>, kNumNotes>, kNumWavetables> wavetables_{};
    std::array<std::array<const float*, kNumNotes>, kNumWavetables> tablePtrs_{};
    std::atomic<int> activeWaveformId_{0};

    // Custom wavetable (loaded from user-supplied .wav)
    std::shared_ptr<Wavetable> customWavetable_ = nullptr;

    // Sample mapping storage (atomic shared_ptr to vector of regions)
    struct SampleRegion {
        int rootNote = 60;
        int loKey = 0;
        int hiKey = 127;
        std::string name;
        // Per-band tables [band][kWavetableSize]
        std::array<std::vector<float>, kSampleBandCount> bandTables;
    };

    using SampleList = std::vector<std::shared_ptr<SampleRegion>>;
    std::shared_ptr<SampleList> samplesList_ = std::make_shared<SampleList>();

    std::atomic<double> sampleRate_{48000.0};
    std::atomic<bool> isPlaying_{false};

    // Helper: apply simple zero-phase lowpass to a table (non-realtime, called at load time)
    void lowpassTable(const float *in, float *out, int n, float cutoffHz) {
        if (cutoffHz <= 0.0f) {
            // copy
            for (int i = 0; i < n; ++i) out[i] = in[i];
            return;
        }
        const float sr = static_cast<float>(sampleRate_.load());
        const float x = std::exp(-2.0f * static_cast<float>(M_PI) * cutoffHz / sr);
        const float a = 1.0f - x;
        // forward pass
        float s = in[0];
        for (int i = 0; i < n; ++i) {
            s += a * (in[i] - s);
            out[i] = s;
        }
        // backward pass for approximate zero-phase
        s = out[n-1];
        for (int i = n-1; i >= 0; --i) {
            s += a * (out[i] - s);
            out[i] = s;
        }
    }

    // Load a user-supplied wavetable and switch engine to use it safely
    void setCustomWavetable(const std::shared_ptr<Wavetable> &wav) {
        std::atomic_store_explicit(&customWavetable_, wav, std::memory_order_release);
        activeWaveformId_.store(WAVE_CUSTOM_ID);
    }

    void loadWavetableFromBuffer(const uint8_t *data, size_t size) {
        if (!data || size == 0) return;
        __android_log_print(ANDROID_LOG_INFO, "OBoeEngine", "loadWavetableFromBuffer: size=%zu", size);
        auto wav = std::make_shared<Wavetable>(data, size);
        setCustomWavetable(wav);
        __android_log_print(ANDROID_LOG_INFO, "OBoeEngine", "Custom wavetable set");
    }

    // Public: register a sampled region (build per-octave band tables)
    void registerSampleFromBufferPublic(const uint8_t *data, size_t size, int rootNote, int loKey, int hiKey, const std::string &name) {
        if (!data || size == 0) {
            __android_log_print(ANDROID_LOG_WARN, "OBoeEngine", "registerSampleFromBufferPublic called with empty buffer");
            return;
        }
        __android_log_print(ANDROID_LOG_INFO, "OBoeEngine", "registerSampleFromBufferPublic: size=%zu root=%d lo=%d hi=%d name=%s", size, rootNote, loKey, hiKey, name.c_str());

        // Create base single-cycle wavetable from sample
        Wavetable base(data, size);
        if (!base.parsedOk()) {
            __android_log_print(ANDROID_LOG_WARN, "OBoeEngine", "registerSampleFromBufferPublic: failed to parse sample data, unsupported format or corrupt file");
            return;
        }
        std::vector<float> baseTable(Wavetable::kWavetableSize);
        std::memcpy(baseTable.data(), base.data(), sizeof(float) * Wavetable::kWavetableSize);

        // Prepare new SampleRegion
        auto region = std::make_shared<SampleRegion>();
        region->rootNote = rootNote;
        region->loKey = loKey;
        region->hiKey = hiKey;
        region->name = name;

        const float sr = static_cast<float>(sampleRate_.load());
        const float nyquist = sr * 0.5f;
        const float baseFreq = midiNoteToHz(rootNote);

        // For each band (octave), compute cutoff and lowpass
        std::vector<float> temp(Wavetable::kWavetableSize);
        for (int b = 0; b < kSampleBandCount; ++b) {
            const int bandOffset = b - kSampleBandMid; // number of octaves from root
            const int centerNote = rootNote + bandOffset * 12;
            const float centerFreq = midiNoteToHz(centerNote);
            const float T = (baseFreq > 1e-6f) ? (centerFreq / baseFreq) : 1.0f;
            float cutoff = nyquist / std::max(1e-6f, T);
            if (cutoff > nyquist) cutoff = nyquist;
            // Apply lowpass (zero-phase approx)
            lowpassTable(baseTable.data(), temp.data(), Wavetable::kWavetableSize, cutoff);
            region->bandTables[b].assign(temp.begin(), temp.end());
        }

        // Atomically replace samples list: copy then push_back and swap
        auto newList = std::make_shared<SampleList>(*samplesList_);
        newList->push_back(region);
        std::atomic_store_explicit(&samplesList_, newList, std::memory_order_release);

        auto names = getLoadedSampleNames();
        __android_log_print(ANDROID_LOG_INFO, "OBoeEngine", "After register: total samples=%zu", names.size());
    }
};

OboeSynthEngine *fromHandle(jlong handle) {
    return reinterpret_cast<OboeSynthEngine *>(handle);
}

} // namespace

extern "C" JNIEXPORT jlong JNICALL
Java_com_breathinghand_audio_OboeSynthesizer_nativeCreate(JNIEnv *, jobject) {
    auto *engine = new OboeSynthEngine();
    return reinterpret_cast<jlong>(engine);
}

extern "C" JNIEXPORT void JNICALL
Java_com_breathinghand_audio_OboeSynthesizer_nativeDelete(JNIEnv *, jobject, jlong handle) {
    auto *engine = fromHandle(handle);
    if (!engine) return;
    engine->close();
    delete engine;
}

extern "C" JNIEXPORT void JNICALL
Java_com_breathinghand_audio_OboeSynthesizer_nativeLoadWavetableFromDirectBuffer(JNIEnv *env, jobject, jlong handle, jobject byteBuffer, jlong size) {
    auto *engine = fromHandle(handle);
    if (!engine) return;
    if (!byteBuffer || size <= 0) return;
    void *buf = env->GetDirectBufferAddress(byteBuffer);
    if (!buf) return;
    const uint8_t *data = reinterpret_cast<const uint8_t *>(buf);
    engine->loadWavetableFromBufferPublic(data, static_cast<size_t>(size));
}

extern "C" JNIEXPORT void JNICALL
Java_com_breathinghand_audio_OboeSynthesizer_nativeRegisterSample(JNIEnv *env, jobject, jlong handle, jobject byteBuffer, jlong size, jint rootNote, jint loKey, jint hiKey, jstring name) {
    auto *engine = fromHandle(handle);
    if (!engine) return;
    if (!byteBuffer || size <= 0) return;
    void *buf = env->GetDirectBufferAddress(byteBuffer);
    if (!buf) return;
    const uint8_t *data = reinterpret_cast<const uint8_t *>(buf);
    const char *nameC = nullptr;
    if (name != nullptr) {
        nameC = env->GetStringUTFChars(name, nullptr);
    }
    engine->registerSampleFromBuffer(data, static_cast<size_t>(size), static_cast<int>(rootNote), static_cast<int>(loKey), static_cast<int>(hiKey), nameC);
    if (nameC) env->ReleaseStringUTFChars(name, nameC);
}

extern "C" JNIEXPORT jobjectArray JNICALL
Java_com_breathinghand_audio_OboeSynthesizer_nativeGetLoadedSampleNames(JNIEnv *env, jobject, jlong handle) {
    auto *engine = fromHandle(handle);
    if (!engine) return nullptr;
    auto names = engine->getLoadedSampleNames();
    jclass strClass = env->FindClass("java/lang/String");
    jobjectArray arr = env->NewObjectArray(static_cast<jsize>(names.size()), strClass, nullptr);
    for (size_t i = 0; i < names.size(); ++i) {
        env->SetObjectArrayElement(arr, static_cast<jsize>(i), env->NewStringUTF(names[i].c_str()));
    }
    return arr;
}

extern "C" JNIEXPORT void JNICALL
Java_com_breathinghand_audio_OboeSynthesizer_nativeUnloadSample(JNIEnv *, jobject, jlong handle, jint index) {
    auto *engine = fromHandle(handle);
    if (!engine) return;
    engine->unloadSampleByIndex(static_cast<int>(index));
}

extern "C" JNIEXPORT void JNICALL
Java_com_breathinghand_audio_OboeSynthesizer_nativeStart(JNIEnv *, jobject, jlong handle) {
